,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ponta Do Sol,40,PT,52,32.67,-17.1,68,21.92
1,Kavieng,100,PG,82,-2.57,150.8,79.97,11.52
2,Sentyabrskiy,,,,,,,
3,Thompson,90,CA,67,55.74,-97.86,21.2,16.11
4,Port Lincoln,72,AU,66,-34.73,135.87,60.75,11.74
5,Varhaug,20,NO,52,58.61,5.65,46.4,19.46
6,Polewali,90,ID,78,-3.43,119.34,77.63,2.44
7,Castro,0,BR,27,-24.79,-50.01,70.45,4.94
8,Maldonado,75,UY,77,-34.67,-54.92,68,14.99
9,Mataura,99,NZ,91,-46.19,168.86,45,1.99
10,Natal,75,BR,88,-5.79,-35.21,80.6,5.82
11,Bella Union,0,UY,29,-30.28,-57.6,72.5,5.91
12,Barrow,90,US,85,71.29,-156.79,23,11.41
13,Ushuaia,99,AR,71,-54.8,-68.3,51.8,5.82
14,Hami,100,CN,22,42.8,93.45,66.29,10.83
15,Cape Town,40,ZA,72,-33.93,18.42,66.2,5.82
16,Baghdad,30,IQ,22,33.34,44.4,80.6,6.93
17,Pevek,100,RU,96,69.7,170.31,10.36,2.64
18,Hithadhoo,57,MV,68,-0.6,73.08,85.55,5.68
19,Aklavik,90,CA,100,68.22,-135.01,39.2,3.36
20,Torbay,75,CA,75,47.67,-52.73,45,18.34
21,Verkhoyansk,100,RU,87,67.54,133.38,-2.69,7.02
22,Punta Arenas,20,CL,87,-53.15,-70.92,53.6,11.41
23,Nouadhibou,19,MR,68,20.93,-17.03,71.6,21.92
24,Belyy Yar,82,RU,52,53.6,91.39,41,2.24
25,Taolanaro,,,,,,,
26,Middle Island,75,US,36,40.88,-72.94,48.2,17.22
27,Lata,75,PT,72,40.16,-8.33,64.99,16.11
28,Gorontalo,21,ID,84,0.54,123.06,74.5,3.65
29,Zhigansk,26,RU,88,66.77,123.37,-4.59,16.69
30,Fairbanks,90,US,100,64.84,-147.72,39.2,10.29
31,Dikson,14,RU,85,73.51,80.55,0.52,8.32
32,Eskil,52,TR,50,38.4,33.41,50.59,14.99
33,Port Elizabeth,2,ZA,88,-33.92,25.57,62.6,6.93
34,Vaini,40,TO,88,-21.2,-175.2,75.2,3.36
35,Campeche,80,MX,16,19,-90.5,104.22,4.68
36,Hasaki,75,JP,65,35.73,140.83,46.4,9.17
37,Tiksi,100,RU,90,71.69,128.87,-7.64,6.69
38,Isla Mujeres,40,MX,66,21.23,-86.73,87.01,14.99
39,Luanda,40,AO,70,-8.84,13.23,87.8,9.17
40,Avarua,100,CK,100,-21.21,-159.78,68,1.12
41,Chapais,90,CA,45,49.78,-74.85,26.6,18.34
42,Kamenka,100,RU,70,51.32,42.77,46.99,11.99
43,Touros,75,BR,88,-5.2,-35.46,80.6,4.7
44,Mahebourg,75,MU,88,-20.41,57.7,77,14.99
45,Bluff,100,NZ,91,-46.6,168.33,45,1.99
46,Abay,0,KZ,86,49.63,72.85,39.2,4.47
47,Kapaa,40,US,83,22.08,-159.32,73.4,12.75
48,Victoria,40,HK,83,22.29,114.16,73.99,8.05
49,Te Anau,100,NZ,80,-45.42,167.72,46.62,2.35
50,Port Alfred,33,ZA,90,-33.59,26.89,63,3
51,Luleburgaz,0,TR,50,41.4,27.36,53.6,8.05
52,Ostrovnoy,99,RU,96,68.05,39.51,32.67,19.84
53,Qaanaaq,78,GL,84,77.48,-69.36,16.29,3.18
54,Saskylakh,18,RU,89,71.92,114.08,-12.08,0.56
55,Praia Da Vitoria,75,PT,82,38.73,-27.07,60.8,19.3
56,Namtsy,8,RU,51,62.72,129.67,10.4,6.71
57,Saint-Philippe,75,RE,78,-21.36,55.77,77,17.22
58,Chernukha,100,RU,87,55.6,43.76,36.82,12.12
59,Butaritari,93,KI,76,3.07,172.79,83.32,14.88
60,Makakilo City,20,US,77,21.35,-158.09,77,13.71
61,Salalah,20,OM,74,17.02,54.09,82.4,6.93
62,Rikitea,36,PF,76,-23.12,-134.97,76.87,10.58
63,Uyuni,16,BO,9,-20.46,-66.83,54.75,7.63
64,Puerto Rondon,82,CO,28,6.28,-71.1,96.55,7.78
65,Umm Lajj,10,SA,47,25.02,37.27,76.73,4.79
66,Rocky Mountain House,56,CA,58,52.37,-114.92,39.33,3.76
67,Alvorada,92,BR,78,-12.48,-49.12,77.52,3.38
68,Coolum Beach,19,AU,92,-26.53,153.1,66,6.22
69,Egvekinot,99,RU,94,66.32,-179.17,15.93,9.89
70,Lompoc,90,US,76,34.64,-120.46,64.99,7.16
71,Nantucket,75,US,65,41.28,-70.1,46.4,10.29
72,Bolungarvik,,,,,,,
73,Fuldabruck,76,DE,32,51.27,9.48,69.8,10.29
74,Airai,99,TL,69,-8.93,125.41,61.65,3.27
75,Ruatoria,,,,,,,
76,Saint George,1,US,41,37.1,-113.58,66.99,4.7
77,Puerto Ayora,75,EC,70,-0.74,-90.35,86,13.87
78,Albany,75,US,35,42.6,-73.97,43,24.16
79,Kikwit,100,CD,73,-5.04,18.82,77.76,3.49
80,Avera,1,US,39,33.19,-82.53,68,4.7
81,Kawana Waters,,,,,,,
82,Gurgan,,,,,,,
83,Maua,40,BR,50,-23.67,-46.46,79,5.82
84,Amderma,,,,,,,
85,Carnarvon,1,AU,78,-24.87,113.63,77,12.75
86,Illoqqortoormiut,,,,,,,
87,Agadez,99,NE,9,19.75,10.25,90.5,5.66
88,Ban Nahin,93,LA,74,18.24,104.21,75.78,1.19
89,Bethel,75,US,38,41.37,-73.41,48,12.75
90,Chuy,39,UY,79,-33.7,-53.46,68.18,12.59
91,Carutapera,87,BR,72,-1.2,-46.02,83.03,1.34
92,Oxapampa,100,PE,54,-10.58,-75.4,59.81,2.62
93,Bambous Virieux,75,MU,88,-20.34,57.76,77,14.99
94,Hermanus,18,ZA,87,-34.42,19.23,64,1.99
95,Wahpeton,40,US,38,46.27,-96.61,42.8,8.05
96,Toftir,,,,,,,
97,Jamestown,90,US,86,42.1,-79.24,36,18.34
98,Georgetown,20,MY,88,5.41,100.34,84.2,3.36
99,Albanel,75,CA,36,48.88,-72.45,30.2,14.99
100,Griffith,1,US,38,41.53,-87.42,42.01,8.05
101,Sisimiut,99,GL,93,66.94,-53.67,30.97,7.63
102,Alofi,100,NU,100,-19.06,-169.92,71.6,1.12
103,Maraba,40,BR,66,-5.37,-49.12,87.8,2.24
104,Cherskiy,76,RU,93,68.75,161.3,2.25,1.39
105,Busselton,0,AU,53,-33.65,115.33,57,11.56
106,Ribeira Grande,40,PT,59,38.52,-28.7,64.4,17.22
107,Sitka,90,US,100,57.05,-135.33,42.8,3.36
108,Nizhneyansk,,,,,,,
109,San Quintin,0,MX,51,30.48,-115.95,67.64,10.49
110,Buraydah,0,SA,29,26.33,43.98,77,2.24
111,Katangli,0,RU,93,51.71,143.23,28.6,9.01
112,Mandera,93,KE,11,3.94,41.87,91,1.01
113,Grand River South East,,,,,,,
114,Yerbogachen,66,RU,91,61.28,108.01,23.45,10.16
115,Ahipara,99,NZ,85,-35.17,173.17,64.63,14.61
116,Bathsheba,65,BB,72,13.22,-59.52,80.91,15.37
117,Slave Lake,1,CA,62,55.28,-114.77,32,3.36
118,North Platte,100,US,93,41.12,-100.77,30.99,8.99
119,Xiamen,0,CN,93,24.48,118.08,64.4,2.24
120,Naze,24,JP,93,28.37,129.48,55.4,3.36
121,Juquila,,,,,,,
122,Namibe,20,AO,78,-15.2,12.15,75.2,11.41
123,Les Escoumins,62,CA,92,48.11,-69.02,27.18,9.28
124,Clyde River,75,CA,84,70.47,-68.59,8.6,20.8
125,Emborion,5,GR,43,40.48,21.55,59,3.36
126,Coxim,4,BR,52,-18.51,-54.76,81.66,6.6
127,El Fuerte,100,MX,19,26.42,-108.62,85.06,4.5
128,Vao,90,NC,66,-22.67,167.48,74.39,10.09
129,Doka,14,SD,10,13.52,35.77,85.86,10.29
130,Srednekolymsk,99,RU,91,67.45,153.68,-4.61,6.93
131,Kollegal,15,IN,45,12.15,77.12,78.57,3.8
132,Kodiak,90,US,100,57.79,-152.41,39.2,3.09
133,Mar Del Plata,40,AR,72,-38,-57.56,64.4,6.93
134,Paamiut,83,GL,87,61.99,-49.67,33.55,26.06
135,Tuatapere,100,NZ,91,-46.13,167.68,45,1.99
136,Lebu,82,CL,64,-37.62,-73.65,65.32,11.65
137,Luderitz,90,NA,61,-26.65,15.16,63.72,23.04
138,Sabha,98,LY,19,27.04,14.43,83.89,18.39
139,Provideniya,100,RU,96,64.38,-173.3,25.11,14.38
140,Ancud,90,CL,100,-41.87,-73.82,57.2,16.11
141,Antofagasta,57,CL,60,-23.65,-70.4,69.8,12.75
142,Vanimo,25,PG,77,-2.67,141.3,79.88,1.54
143,Grindavik,90,IS,75,63.84,-22.43,42.8,18.34
144,Visnes,20,NO,56,59.36,5.22,46.4,24.16
145,Bredasdorp,44,ZA,52,-34.53,20.04,68,10.29
146,Upernavik,100,GL,92,72.79,-56.15,30.25,8.86
147,Narsaq,75,GL,74,60.92,-46.05,35.6,5.82
148,Kirkuk,59,IQ,41,35.47,44.39,64.51,10.76
149,Farrukhnagar,20,IN,45,17.08,78.2,89.01,4.7
150,Atuona,60,PF,71,-9.8,-139.03,82.6,12.24
151,Ziro,65,IN,56,27.63,93.83,52.09,0.72
152,Tasiilaq,90,GL,94,65.61,-37.64,32,24.16
153,Chandler,1,US,15,33.31,-111.84,78.01,4.34
154,Chokurdakh,98,RU,91,70.63,147.92,-10.28,8.66
155,Leningradskiy,100,RU,95,69.38,178.42,13.68,9.44
156,Hobart,75,AU,66,-42.88,147.33,51.8,16.11
157,Iracoubo,84,GF,73,5.48,-53.2,82.56,10.47
158,Port Blair,98,IN,74,11.67,92.75,83.12,2.62
159,Nikolskoye,40,RU,52,59.7,30.79,42.8,13.42
160,Huarmey,61,PE,53,-10.07,-78.15,82.29,10.71
161,Naenwa,,,,,,,
162,Neryungri,65,RU,89,56.67,124.65,23.11,8.63
163,Hamilton,20,US,36,39.18,-84.53,48.99,12.75
164,Lumsden,75,CA,68,50.65,-104.87,34,8.05
165,Jupanesti,,,,,,,
166,Simplicio Mendes,73,BR,74,-7.85,-41.91,82.49,4.36
167,Pascagoula,1,US,26,30.37,-88.56,71.6,8.05
168,Port-Gentil,40,GA,88,-0.72,8.78,82.4,8.05
169,Darnah,3,LY,62,32.77,22.64,59.09,23.17
170,Lasem,78,ID,77,-6.69,111.45,81.97,4.36
171,Corinto,0,GR,29,37.94,22.96,62.01,9.17
172,Tessalit,17,ML,12,20.2,1.01,93.07,9.55
173,Dudinka,69,RU,61,69.41,86.18,17.6,13.42
174,Saint-Pierre,75,RE,78,-21.34,55.48,77,17.22
175,Coihaique,90,CL,93,-45.58,-72.07,57.2,4.7
176,Brahmapuri,,,,,,,
177,Khatanga,0,RU,89,71.97,102.5,-0.44,9.86
178,Bardiyah,1,LY,65,31.76,25.09,59.49,14.2
179,Taunggyi,53,MM,27,20.78,97.03,62.4,2.82
180,Warqla,,,,,,,
181,Mugur-Aksy,70,RU,44,50.35,90.5,29.43,4.54
182,Mackay,75,AU,88,-21.15,149.2,73.4,6.93
183,Raga,20,SS,12,8.46,25.68,81.97,2.71
184,Genhe,7,CN,51,50.78,121.52,36.43,1.48
185,Shingu,0,JP,75,33.73,135.98,54.46,7.27
186,Acapulco,5,MX,51,16.86,-99.89,84.2,6.93
187,Oranjemund,69,NA,76,-28.55,16.43,59.68,13.76
188,Podporozhye,96,RU,86,60.91,34.17,34.03,8.68
189,Lolua,,,,,,,
190,Boende,96,CD,56,-0.22,20.87,83.34,0.54
191,Pinheiro Machado,73,BR,64,-31.58,-53.38,66,8.99
192,Praia,75,CV,51,14.92,-23.51,80.6,24.16
193,Norman Wells,90,CA,74,65.28,-126.83,35.6,5.82
194,Ambilobe,34,MG,75,-13.2,49.05,76.53,8.34
195,San Cristobal,40,VE,55,7.77,-72.22,86,9.17
196,Tuktoyaktuk,90,CA,92,69.45,-133.04,28.4,12.75
197,Karonga,52,MW,69,-9.93,33.93,76.28,7.56
198,Krutinka,57,RU,67,56.01,71.51,45.86,10.33
199,Barentsburg,,,,,,,
200,Mehran,40,IR,30,33.12,46.16,59,2.24
201,Saint-Joseph,75,RE,78,-21.37,55.62,77,17.22
202,Port Hardy,75,CA,93,50.7,-127.42,46.4,2.24
203,Spencer,1,US,38,43.14,-95.14,39.99,0.45
204,Havelock,1,US,25,34.88,-76.9,66,18.34
205,Jurado,37,CO,72,7.11,-77.76,84.45,2.1
206,Ustye,100,RU,80,59.63,39.74,35.28,8.19
207,Waddan,90,LY,30,29.16,16.14,77.99,12.17
208,Longyearbyen,20,SJ,64,78.22,15.64,33.8,8.05
209,Vacaria,0,BR,24,-28.51,-50.93,66.99,7.23
210,Sayyan,40,YE,36,15.17,44.32,61.9,1.77
211,Iisalmi,90,FI,80,63.56,27.19,35.6,16.11
212,Severo-Kurilsk,100,RU,95,50.68,156.12,30.2,14.12
213,Attawapiskat,,,,,,,
214,Klaksvik,64,FO,75,62.23,-6.59,44.6,9.17
215,Faanui,59,PF,71,-16.48,-151.75,82.6,9.57
216,Tsihombe,,,,,,,
217,Betare Oya,86,CM,57,5.6,14.08,78.26,1.05
218,Cabo San Lucas,40,MX,49,22.89,-109.91,81,2.24
219,Muyezerskiy,100,RU,92,63.93,31.65,31.28,13.18
220,Udachnyy,17,RU,71,66.42,112.4,3.2,6.71
221,Ilulissat,75,GL,69,69.22,-51.1,33.8,11.41
222,Koutiala,20,ML,17,12.39,-5.46,101.5,8.77
223,Nanchang,0,CN,71,28.68,115.88,70.48,5.17
224,Baykit,100,RU,84,61.67,96.37,35.92,2.95
225,Mutsamudu,,,,,,,
226,Ilam,86,NP,46,26.92,87.92,63.21,4.12
227,Plettenberg Bay,0,ZA,68,-34.05,23.37,62.13,4.68
228,Placido De Castro,80,BR,54,-10.34,-67.19,84.4,5.35
229,Kamaishi,10,JP,74,39.27,141.88,38.32,4
230,Kudahuvadhoo,22,MV,64,2.67,72.89,85.77,4.32
231,Solovetskiy,,,,,,,
232,Ketchikan,40,US,93,55.34,-131.65,46.4,17.22
233,Pisco,13,PE,30,-13.7,-76.22,78.01,8.05
234,Voskresenskoye,85,RU,89,56.84,45.43,36.23,8.97
235,Ascension,1,US,32,30.22,-90.9,71.6,4.7
236,Yellowknife,40,CA,73,62.46,-114.35,32,14.99
237,Iqaluit,75,CA,78,63.75,-68.51,12.2,25.28
238,Seymchan,100,RU,89,62.88,152.43,4.24,11.39
239,Manggar,97,ID,75,-2.88,108.27,81.45,0.87
240,Vardo,75,NO,74,70.37,31.11,35.6,11.41
241,San Policarpo,62,PH,82,12.18,125.51,81.52,13.53
242,Biltine,0,TD,8,14.53,20.92,83.61,11.32
243,Saleaula,,,,,,,
244,Katsuura,75,JP,70,35.13,140.3,48.99,12.75
245,Marawi,45,PH,73,8,124.29,68.52,3.51
246,Vila Franca Do Campo,40,PT,82,37.72,-25.43,60.8,13.87
247,Pangnirtung,90,CA,57,66.15,-65.71,23,9.17
248,Nome,90,US,100,64.5,-165.41,34,13.87
249,Waipawa,43,NZ,67,-41.41,175.52,59,19.46
250,East London,63,ZA,56,-33.02,27.91,67.26,4.59
251,Muisne,40,EC,83,0.6,-80.03,82.4,5.82
252,Sur,78,OM,41,22.57,59.53,84.52,8.9
253,Sao Filipe,77,CV,77,14.9,-24.5,71.33,15.97
254,Porto Novo,40,BJ,84,6.5,2.6,86,12.75
255,Comodoro Rivadavia,54,AR,49,-45.87,-67.5,73.4,12.75
256,Kaitangata,100,NZ,82,-46.28,169.85,48,3
257,Belushya Guba,,,,,,,
258,Charlestown,37,AU,68,-32.95,151.67,75.99,6.93
259,New Norfolk,75,AU,66,-42.78,147.06,51.8,16.11
260,Arraial Do Cabo,75,BR,78,-22.97,-42.03,78.8,9.17
261,Huanan,99,CN,56,46.22,130.52,43.48,5.68
262,Codrington,63,AU,76,-38.27,141.97,55.8,20.94
263,Jennings,75,US,39,38.72,-90.26,55,8.05
264,Kindu,91,CD,75,-2.95,25.95,75.81,0.74
265,Chicama,1,PE,73,-7.84,-79.15,75.2,13.87
266,Lugovskoy,100,RU,37,56.96,64.53,55.4,13.42
267,Vaitupu,,,,,,,
268,Hastings,40,GB,62,50.86,0.57,68,13.87
269,Henties Bay,3,NA,88,-22.12,14.28,59,4
270,Joshimath,73,IN,20,30.57,79.57,51.42,5.19
271,Yulara,90,AU,41,-25.24,130.99,77,10.29
272,Jacareacanga,82,BR,87,-6.22,-57.75,79.86,2.26
273,Torbat-E Jam,49,IR,42,35.24,60.62,59.31,4.18
274,Lazaro Cardenas,0,MX,35,17.96,-102.2,87.06,7.81
275,Inirida,46,CO,36,3.87,-67.92,97.03,1.52
276,Koslan,92,RU,84,63.46,48.9,33.89,12.57
277,Sao Joao Da Barra,75,BR,69,-21.64,-41.05,80.6,13.87
278,Ixtapa,5,MX,69,20.7,-105.2,75.2,5.35
279,Esperance,0,AU,87,-33.87,121.9,50,5.82
280,Grand Gaube,75,MU,88,-20.01,57.66,77,14.99
281,Mastic Beach,75,US,36,40.77,-72.85,48,17.22
282,Palmer,75,US,28,42.16,-72.33,46,20.8
283,Hambantota,45,LK,73,6.12,81.12,82.72,1.52
284,Viedma,65,AR,25,-40.81,-63,80.98,21.16
285,Kastamonu,0,TR,50,41.5,33.67,39.7,2.06
286,Shimoda,40,JP,81,34.67,138.95,53.6,10.29
287,Krasnoselkup,100,RU,98,65.7,82.47,30.63,6.2
288,Palabuhanratu,,,,,,,
289,Umea,69,SE,42,63.83,20.26,44.6,20.8
290,Omboue,100,GA,89,-1.57,9.26,78.91,6.58
291,Samusu,,,,,,,
292,Wladyslawowo,20,PL,53,54.79,18.4,53.01,18.34
293,Hilo,1,US,82,19.73,-155.09,68,5.82
294,Valparaiso,40,CL,72,-33.04,-71.63,62.6,6.93
295,Grand-Santi,58,GF,45,4.25,-54.38,91.33,3.94
296,Karaul,,,,,,,
297,Rio Gallegos,86,AR,67,-51.62,-69.22,59,10.29
298,Comana,3,RO,41,44.17,26.14,63,10.29
299,Mogadishu,72,SO,75,2.04,45.34,84.27,14.67
300,Taga,71,RO,38,46.95,24.05,62.6,5.82
301,Kifri,53,IQ,35,34.7,44.97,69.39,7.47
302,Tommot,97,RU,90,58.96,126.29,13.69,5.32
303,Tshikapa,99,CD,71,-6.42,20.8,77.14,1.41
304,Luhyny,40,UA,64,51.08,28.4,46.72,13.22
305,Tual,95,ID,75,-5.67,132.75,83.55,5.99
306,Kontagora,5,NG,10,10.4,5.47,96.94,0.96
