,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
307,Vrangel,31,RU,85,42.73,133.08,37.69,2.68
308,Bandarbeyla,4,SO,75,9.49,50.81,82.56,12.01
309,Florence,100,IT,37,43.77,11.25,66.99,10.29
310,Soyo,98,AO,86,-6.13,12.37,80.96,8.01
311,Ondangwa,13,NA,25,-17.92,15.95,82.96,2.33
312,Tezu,100,IN,69,27.92,96.17,69.96,2.95
313,Nenjiang,0,CN,44,49.18,125.22,45.18,2.53
314,Naryan-Mar,100,RU,91,67.67,53.09,35.65,16.35
315,Jabiru,,,,,,,
316,Sayanogorsk,38,RU,55,53.09,91.4,43,5.86
317,Lavrentiya,100,RU,97,65.58,-171,23.72,11.45
318,Port Macquarie,9,AU,53,-31.43,152.92,73.4,7.65
319,Haines Junction,100,CA,66,60.75,-137.51,42.12,5.64
320,Esmeraldas,75,BR,78,-19.76,-44.31,75.2,2.24
321,Kruisfontein,0,ZA,70,-34,24.73,57.18,5.12
322,Ambon,84,ID,76,-3.7,128.18,82.81,6.42
323,Amapa,100,BR,53,1,-52,89.24,3.29
324,Bengkulu,98,ID,82,-3.8,102.27,78.3,4.59
325,Knysna,20,ZA,72,-34.04,23.05,64.4,2.24
326,Hailar,1,CN,48,49.2,119.7,41.25,7.29
327,Beloha,1,MG,67,-25.17,45.05,78.15,11.16
328,Rocha,46,UY,72,-34.48,-54.33,67.77,13.11
329,Zhezkazgan,0,KZ,40,47.8,67.71,50.29,9.06
330,Ilinskiy,90,RU,86,55.62,38.12,43,8.95
331,Eunice,1,US,29,30.49,-92.42,70,8.05
332,Kahului,20,US,78,20.89,-156.47,71.6,19.46
333,Revda,100,RU,70,56.8,59.93,46.4,4.47
334,Vila Do Maio,75,CV,51,15.13,-23.22,80.6,24.16
335,Hervey Bay,2,AU,93,-25.3,152.85,73,1.12
336,Alice Springs,85,AU,34,-23.7,133.88,66.2,6.93
337,Sainte-Thecle,90,CA,59,46.82,-72.5,35.6,8.05
338,Wewak,87,PG,82,-3.55,143.63,78.73,5.86
339,Saldanha,18,ZA,72,-33.01,17.94,68,9.17
340,Faya,2,SA,68,18.39,42.45,68,8.05
341,Bima,78,ID,84,-8.47,118.72,77.11,1.59
342,Kampot,20,KH,94,10.62,104.18,80.6,2.24
343,Nabire,100,ID,86,-3.37,135.48,75.52,3.24
344,Meulaboh,100,ID,81,4.14,96.13,79.36,3.38
345,Mangan,74,IN,31,27.52,88.53,66.25,3.85
346,Cayenne,83,GF,88,4.93,-52.33,77,9.17
347,Evensk,1,RU,86,61.95,159.23,10.11,8.95
348,Amguri,44,IN,69,26.8,94.53,70.97,4.83
349,Tolaga Bay,22,NZ,69,-38.37,178.3,59.14,12.73
350,Mondlo,11,ZA,69,-27.98,30.72,56.97,7.23
351,Kamennogorsk,9,RU,52,60.95,29.13,43,12.75
352,Clarence Town,36,AU,68,-32.58,151.78,75.99,6.93
353,Maniitsoq,100,GL,94,65.42,-52.9,30.11,27.54
354,Porto Belo,0,BR,36,-27.16,-48.55,79,11.41
355,Adrar,80,MR,17,20.5,-10.07,95.45,10.16
356,Yar-Sale,64,RU,95,66.83,70.83,14.07,11.54
357,Richards Bay,36,ZA,78,-28.78,32.04,71.47,8.05
358,Luga,93,RU,89,58.74,29.85,33.71,9.15
359,Yarmouth,90,US,60,41.71,-70.23,46.99,13.87
360,Kayerkan,91,RU,61,69.35,87.76,17.6,13.42
361,Flinders,90,AU,100,-34.58,150.86,66,6.58
362,Rapid Valley,1,US,47,44.06,-103.15,36,6.93
363,Marolambo,40,MG,83,-20.05,48.12,67.84,1.5
364,Nadym,71,RU,98,65.53,72.52,22.78,12.5
365,Nizhniy Tsasuchey,75,RU,45,50.52,115.13,46.29,5.64
366,Kieta,98,PG,81,-6.22,155.63,79.63,9.78
367,Alyangula,19,AU,94,-13.85,136.42,75.2,4.16
368,Santa Barbara,90,US,93,34.42,-119.7,66.99,5.82
369,Durban,40,ZA,68,-29.86,31.03,68,4.7
370,Buala,98,SB,86,-8.14,159.59,78.1,1.07
371,Cidreira,18,BR,61,-30.18,-50.21,70.7,15.93
372,Mana,65,GF,67,5.66,-53.78,84.29,9.35
373,Kloulklubed,75,PW,88,7.04,134.26,80.6,3.36
374,Meyungs,,,,,,,
375,La Ronge,5,CA,53,55.1,-105.28,26.6,8.05
376,Seredka,75,RU,80,58.16,28.19,39.2,13.42
377,Sudogda,100,RU,91,55.95,40.86,39.06,6.82
378,Port Hedland,100,AU,88,-20.32,118.57,80.6,8.05
379,Mareeba,90,AU,83,-17,145.43,77,9.17
380,Smolensk,57,RU,72,55,33,38.12,14.27
381,Sakata,7,JP,72,38.92,139.85,39.97,5.64
382,Vallenar,5,CL,24,-28.57,-70.76,79.32,8.97
383,Phoenix,1,US,21,33.45,-112.07,78.01,3.36
384,Santa Fe,0,AR,33,-31.63,-60.7,78.01,3
385,Praya,75,CV,51,14.92,-23.51,80.6,24.16
386,Nadadores,40,MX,67,27.05,-101.6,72,3.56
387,Bonavista,27,CA,80,48.65,-53.11,39,11.99
388,Banfora,3,BF,17,10.63,-4.77,100.56,6.53
389,Biak,9,ID,76,-0.91,122.88,80.42,2.06
390,Kismayo,79,SO,77,-0.36,42.55,83.77,11.5
391,Nong Khai,75,TH,74,17.88,102.74,80.6,4.7
392,Kabare,98,CD,59,-2.47,28.82,63.97,2.44
393,Quebo,92,GW,62,11.33,-14.93,82.36,7.31
394,Putai,75,FR,52,46.66,1.99,71.6,3.36
395,Aliwal North,15,ZA,28,-30.69,26.71,54.1,2.3
396,Mizpe Ramon,,,,,,,
397,Santa Rosalia,100,MX,26,27.32,-112.28,76.96,3.8
398,Anzio,96,IT,55,41.49,12.62,64,5.82
399,Qaqortoq,75,GL,74,60.72,-46.03,35.6,5.82
400,Fayaoue,34,NC,80,-20.65,166.53,76.44,15.75
401,Tsagan Aman,66,RU,57,47.56,46.72,47.71,11.1
402,Mlalo,100,TZ,85,-4.93,38.93,76.57,7.47
403,Vangaindrano,9,MG,87,-23.35,47.6,72.16,4.09
404,Belmonte,40,BR,66,-15.86,-38.88,84.2,8.05
405,Karauzyak,,,,,,,
406,Yendi,0,GH,19,9.44,-0.01,100.24,6.38
407,Los Llanos De Aridane,40,ES,60,28.66,-17.92,71.6,10.29
408,Banda Aceh,79,ID,76,5.56,95.32,80.6,3.02
409,Imbituba,0,BR,36,-28.24,-48.67,75.2,9.17
410,Roma,75,US,74,43.21,-75.46,37.99,9.17
411,Cabedelo,75,BR,100,-6.98,-34.83,75.2,8.05
412,Kenitra,100,MA,52,34.26,-6.58,69.8,12.75
413,Beringovskiy,97,RU,96,63.05,179.32,19.87,12.12
414,Akyab,0,MM,83,20.15,92.9,79.43,7.05
415,Bam,54,IR,52,29.11,58.36,60.22,7.18
416,Chartres,70,FR,46,48.42,1.5,73.99,4.7
417,Pitimbu,75,BR,100,-7.47,-34.81,75.2,8.05
418,Muros,75,ES,93,42.78,-9.06,61,11.41
419,Kolosovka,51,RU,75,56.47,73.61,44.1,8.1
420,Arroyo,99,ES,87,41.61,-4.8,53.01,10.29
421,Bengbu,93,CN,52,32.94,117.36,62.42,2.39
422,Tazovskiy,1,RU,96,67.47,78.7,12.4,6.02
423,Caravelas,36,BR,75,-17.71,-39.25,81.61,6.31
424,Khani,90,GE,93,41.96,42.96,46.4,4.7
425,Altamont,4,US,42,42.21,-121.74,48,3
426,Hermosillo,40,MX,15,29.07,-110.97,81,3.36
427,Bull Savanna,1,JM,51,17.89,-77.59,85.6,12.21
428,Marrakesh,40,MA,31,31.63,-8.01,78.8,4.7
429,Taltal,35,CL,56,-25.4,-70.48,71.02,7.7
430,Ardistan,,,,,,,
431,Lensk,30,RU,92,60.73,114.93,19.13,7.23
432,Geraldton,100,AU,77,-28.77,114.6,64.4,5.82
433,Bosobolo,90,CD,46,4.18,19.9,82.27,0.34
434,Burica,,,,,,,
435,Changli,64,CN,35,39.7,119.15,51.01,1.99
436,Constantine,40,DZ,39,36.37,6.61,78.8,4.7
437,Gorno-Chuyskiy,,,,,,,
438,Portlethen,75,GB,70,57.05,-2.13,48.99,9.17
439,Siloam Springs,1,US,41,36.19,-94.54,64,11.41
440,Union,40,US,31,40.63,-74.27,50,16.11
441,Pacifica,90,US,87,37.61,-122.49,60.01,6.93
442,Karamea,,,,,,,
443,Syracuse,81,IT,67,37.09,15.28,60.8,9.17
444,Kawalu,32,ID,82,-7.38,108.21,74.57,0.49
445,Chhukha,,,,,,,
446,Birobidzhan,0,RU,57,48.8,132.95,41.95,3.15
447,Lerwick,55,GB,57,60.15,-1.15,48.2,3.36
448,Lokosovo,81,RU,96,61.13,74.82,35.29,3.53
449,Berlevag,75,NO,80,70.86,29.09,33.8,12.75
450,Warrnambool,69,AU,92,-38.38,142.48,52,25.37
451,Gongzhuling,100,CN,36,43.5,124.82,55.47,5.5
452,Ngukurr,,,,,,,
453,Brigantine,40,US,29,39.41,-74.36,51.8,19.46
454,Kailua,40,US,65,21.4,-157.74,77,12.75
455,Asosa,49,ET,11,10.07,34.53,77.16,2.93
456,Bur Gabo,,,,,,,
457,Kangasala,90,FI,64,61.46,24.08,39.99,10.29
458,Douentza,34,ML,7,15,-2.95,99.66,7.9
459,Plouzane,48,FR,59,48.38,-4.62,69.8,10.29
460,Yekaterinovka,92,RU,82,52.05,44.35,40.17,22.37
461,Dong Hoi,94,VN,91,17.48,106.6,74.01,4.83
462,Serrinha,64,BR,42,-11.66,-39.01,88.03,10.18
463,Leninskoye,0,RU,61,47.94,132.62,41.7,4.5
464,Seydi,0,TM,29,39.48,62.91,66.18,4.03
465,Thinadhoo,97,MV,67,0.53,72.93,85.17,4.61
466,Saint Anthony,40,US,28,45.02,-93.22,43,13.87
467,Broome,90,US,63,42.25,-75.83,39.99,11.41
468,Parsabad,75,IR,67,39.65,47.92,57.2,16.11
469,Paso De Los Toros,75,UY,68,-32.82,-56.52,66.2,8.05
470,Nanortalik,100,GL,93,60.14,-45.24,32.9,7.54
471,Mae Ramat,99,TH,57,16.98,98.52,70.39,1.68
472,Ormara,99,PK,59,25.21,64.64,81.3,8.32
473,Port Shepstone,42,ZA,67,-30.74,30.45,66.99,2.24
474,Yatou,86,CN,95,37.15,122.38,50.2,16.22
475,Kathu,75,TH,100,7.92,98.33,75.2,2.24
476,Tumannyy,,,,,,,
477,Aksu,95,CN,36,41.12,80.26,58.66,7.02
478,Ushtobe,10,KZ,45,45.25,77.98,48.24,6.76
479,Ngunguru,98,NZ,89,-35.62,174.5,59,1.99
480,Pilar,75,BR,83,-9.6,-35.96,82.4,6.93
481,Mufulira,96,ZM,60,-12.55,28.24,67.69,3.65
482,Port-Cartier,75,CA,42,50.03,-66.87,30.99,17.22
483,Cuiluan,84,CN,54,47.72,128.65,40.82,1.28
484,Ampanihy,8,MG,58,-24.7,44.75,78.15,6.64
485,Tocopilla,41,CL,29,-22.09,-70.2,82.99,6.8
486,Dire Dawa,94,ET,50,9.59,41.87,74.23,2.01
487,Neuquen,49,AR,40,-38.95,-68.06,73.4,2.24
488,Pruszkow,67,PL,41,52.17,20.81,57.99,17.22
489,Namatanai,100,PG,73,-3.67,152.43,81.61,5.61
490,Itoman,20,JP,68,26.12,127.67,64.4,4.7
491,Innisfail,63,AU,91,-17.53,146.03,74.07,4.74
492,Ulladulla,90,AU,100,-35.35,150.47,62.6,4.83
493,Hihifo,,,,,,,
494,Basco,68,PH,87,20.45,121.97,75.36,16.75
495,Santander,99,ES,59,43.46,-3.8,66.99,18.34
496,Zainsk,93,RU,44,55.32,52.07,41,13.42
497,Mukhen,46,RU,61,48.1,136.1,40.33,6.26
498,Rayachoti,0,IN,46,14.05,78.75,80.11,5.3
499,Puerto Del Rosario,20,ES,68,28.5,-13.86,73.4,8.05
500,Catamarca,55,AR,51,-28.47,-65.79,82,11.01
501,Heinola,98,FI,75,61.21,26.04,39.2,6.93
502,Langxiang,100,CN,53,46.95,128.88,40.84,0.81
503,Vabalninkas,88,LT,74,55.97,24.75,38.48,15.3
504,Sidhi,20,IN,13,24.42,81.88,87.31,2.82
505,Korla,100,CN,34,41.76,86.15,62.98,8.39
506,Camacari,40,BR,70,-12.7,-38.32,86,11.41
507,Voh,2,NC,85,-20.97,164.7,72.61,6.04
508,San Andres,20,CO,62,12.58,-81.7,87.8,13.87
509,Kalanchak,20,UA,67,46.26,33.29,52,18.01
510,Atasu,0,KZ,45,48.68,71.64,46.81,8.55
511,Tacuati,0,PY,19,-23.45,-56.58,82.36,4.56
512,Russell,1,US,25,32.35,-85.2,70,4.7
513,Maromitsa,46,RU,86,59.87,48.01,32.85,10.63
514,Damoh,54,IN,13,23.83,79.45,88.2,2.66
515,Igrim,100,RU,93,63.19,64.42,39.52,12.53
516,Shuangcheng,100,CN,61,45.35,126.28,46.4,2.24
517,Freistadt,69,AT,32,48.51,14.5,69.01,10.29
518,Urazovo,97,RU,67,50.08,38.04,51.1,20.94
519,Shediac,75,CA,41,46.22,-64.54,39.2,17.22
520,Mentok,,,,,,,
521,Tigil,36,RU,96,57.8,158.67,16.14,2.86
522,Saint-Francois,70,FR,35,46.42,3.91,71.6,5.82
523,Fort Saint James,0,CA,52,54.43,-124.25,48.22,2.42
524,Ankara,20,TR,44,39.92,32.85,59,6.93
525,Kiruna,10,SE,89,67.86,20.23,32,9.17
526,Sturgeon Bay,1,US,37,44.83,-87.38,39,13.87
527,Mergui,,,,,,,
528,Arman,100,RU,96,59.7,150.17,22.24,7.81
529,Tabat,91,ID,94,-2.63,115.23,75.76,1.92
530,Prinos,0,GR,62,40.75,24.58,55.99,6.93
531,Bismarck,1,US,34,46.81,-100.78,37.4,17.22
532,Trollhattan,34,SE,32,58.23,12.42,53.01,12.75
533,Erbaa,75,TR,66,40.67,36.57,50,2.24
534,Hirara,0,JP,68,24.8,125.28,69.96,12.66
535,Hluti,63,SZ,81,-27.22,31.62,64.42,4.7
536,Camacupa,81,AO,53,-12.02,17.48,68.07,1.81
537,Fortuna,90,US,93,40.6,-124.16,57,4.7
538,Mount Isa,0,AU,55,-20.73,139.5,66.2,8.5
539,Karlstad,78,SE,25,59.38,13.5,52,13.87
540,Mys Shmidta,,,,,,,
541,Magaria,0,NE,9,13,8.91,91.67,9.64
542,Lamar,1,US,42,33.67,-95.58,64.99,13.87
543,Lisakovsk,100,KZ,44,52.54,62.49,50.52,17.58
544,Camacha,20,PT,63,33.08,-16.33,68,20.8
545,San Fernando,75,PH,83,15.03,120.69,84.2,4.7
546,Tabiauea,,,,,,,
547,Beroroha,29,MG,53,-21.67,45.17,79,11.79
548,College,90,US,86,64.86,-147.8,39.2,5.82
549,Bosaso,35,SO,70,11.28,49.18,84.79,4.54
550,Mae Sai,55,TH,69,20.43,99.88,78.8,3.36
551,Kirensk,40,RU,82,57.79,108.11,36.68,4.14
552,Aktau,40,KZ,76,43.65,51.2,48.2,17.9
553,Camoapa,19,NI,23,12.38,-85.51,91.2,16.98
554,Kadykchan,,,,,,,
555,Staryy Nadym,79,RU,98,65.61,72.68,23.74,12.44
556,Terrace,20,CA,70,54.52,-128.6,50,2.46
557,Bud,40,US,48,39.45,-86.18,46.99,13.87
558,Seoul,40,KR,54,37.57,126.98,60.8,3.36
559,Nguru,2,NG,9,12.88,10.45,91.56,10.74
560,Bayir,1,TR,48,37.27,28.22,66.2,6.93
561,San Jose,90,US,71,37.34,-121.89,59,4.7
562,Tukrah,0,LY,73,32.53,20.58,58.32,16.33
563,Miri,75,MY,94,4.41,114.01,80.6,3.36
564,Oranjestad,75,AW,62,12.52,-70.03,86,23.04
565,Manzhouli,3,CN,38,49.6,117.43,43.36,7.14
566,Petropavlovsk-Kamchatskiy,40,RU,86,53.05,158.65,33.8,3
567,Atar,60,MR,9,20.52,-13.05,95.07,15.55
568,Kendal,27,GB,48,54.33,-2.75,64.99,19.46
569,Barcelos,75,PT,77,41.54,-8.62,62.6,17.22
570,Teguldet,85,RU,85,57.31,88.17,35.1,4.32
571,Loreto,79,MX,8,22.27,-101.97,80.19,16.44
572,Baracoa,2,CU,77,20.35,-74.5,81.1,10.96
573,Okhotsk,13,RU,84,59.38,143.3,17.74,11.59
574,X-Can,,,,,,,
575,Constitucion,53,CL,44,-35.33,-72.42,66.42,4.54
576,Moree,18,AU,55,-29.47,149.85,64.4,9.17
577,Husavik,75,IS,78,66.04,-17.34,42.8,21.92
578,Bolitoc,74,PH,79,15.74,119.88,78.96,2.04
579,Saint-Ambroise,75,CA,42,48.55,-71.33,35.01,11.41
580,Broken Hill,68,AU,58,-31.95,141.43,59,13.87
581,Khonuu,,,,,,,
582,Anton Lizardo,90,MX,94,19.05,-95.98,77,4.7
583,Bennettsville,1,US,32,34.62,-79.68,66.2,5.82
584,Mount Gambier,90,AU,87,-37.83,140.77,53.6,11.41
585,Dwarka,52,IN,76,22.24,68.97,80.58,12.12
586,Birjand,75,IR,66,32.87,59.22,55.4,16.11
587,Halalo,,,,,,,
588,San Luis,48,AR,25,-33.3,-66.34,77.32,17.38
589,Auki,100,SB,85,-8.77,160.7,79.16,8.41
590,Westport,75,US,33,41.14,-73.36,48.99,16.11
591,Sao Luiz Gonzaga,0,BR,30,-28.41,-54.96,71.74,7.14
592,Estelle,40,US,37,29.85,-90.11,72,14.99
593,Tura,75,IN,69,25.52,90.22,69.87,3.27
594,Dingle,11,PH,78,11,122.67,79.97,7.81
595,Tortosa,100,ES,72,40.81,0.52,62.6,4.7
596,Tonota,20,BW,61,-21.48,27.48,78.8,2.24
597,Nakamura,1,JP,76,32.98,132.93,52.66,1.95
598,Gotsu,68,JP,77,35,132.22,52.81,3.33
599,Sobolevo,55,RU,68,54.43,31.9,39,18.86
600,Indi,11,IN,46,17.17,75.97,83.55,12.24
601,Gigmoto,43,PH,79,13.78,124.39,81.95,14.14
602,Hobyo,5,SO,71,5.35,48.53,84.97,14.09
603,Nicoya,20,CR,46,10.15,-85.45,91.4,18.34
604,Aswan,26,EG,16,24.09,32.91,82.63,6.38
605,Ravar,94,IR,40,31.27,56.81,60.3,6.73
606,Batemans Bay,61,AU,97,-35.72,150.18,62.01,3.22
607,Altay,100,CN,38,47.87,88.12,43.72,5.39
608,Manali,0,IN,74,13.17,80.27,86,6.93
609,Bilma,96,NE,9,18.69,12.92,91.02,8.97
610,Deputatskiy,100,RU,85,69.3,139.9,-5.91,4.68
611,Venado Tuerto,41,AR,29,-33.75,-61.97,78.01,5.48
612,Tabou,67,CI,78,4.42,-7.35,83.55,5.5
613,Sawtell,6,AU,87,-30.38,153.1,62.01,6.93
614,Floro,40,NO,56,61.6,5.03,42.8,18.34
615,Biysk,59,RU,70,52.54,85.21,44.87,6.89
